"datetime","rows_in_bin","overall_completeness","hr_median","rr_median","temperature_median","temperature_calib_median","rmssd_median","hr_mean","rr_mean","temperature_mean","temperature_calib_mean","rmssd_mean","hr_missing_propn","rr_missing_propn","temperature_missing_propn","temperature_calib_missing_propn","rmssd_missing_propn"
"2025-07-14 09:35:00",298,0.993333333333333,97,21,36,38.9,0,93.488188976378,18.3842794759825,36.0444630872483,38.9444631879195,24.3154362416107,0.573825503355705,0.231543624161074,0,0,0
"2025-07-14 09:40:00",300,1,104,NA,36.7,39.600002,0,106.571428571429,NA,36.5408333333333,39.4408343833333,0.903333333333333,0.976666666666667,1,0,0,0
"2025-07-14 09:45:00",300,1,114,7,36,38.9,0,115.5,6.27142857142857,36,38.9,3.70333333333333,0.933333333333333,0.533333333333333,0,0,0
"2025-07-14 09:50:00",300,1,108,7,36,38.9,0,109.826923076923,12.0966666666667,36,38.9,12.24,0.653333333333333,0,0,0,0
"2025-07-14 09:55:00",300,1,82,17,36,38.9,39,83.4615384615385,16.5366666666667,36,38.9,45.5033333333333,0.263333333333333,0,0,0,0
"2025-07-14 10:00:00",300,1,80,14,36,38.9,36,83.5889570552147,14.3033333333333,36,38.9,30.9666666666667,0.456666666666667,0,0,0,0
"2025-07-14 10:05:00",300,1,78,15,36,38.9,54.5,79.4584837545126,15,36,38.9,70.6133333333333,0.0766666666666667,0,0,0,0
"2025-07-14 10:10:00",300,1,70,16,36,38.9,41.5,70.0433333333333,15.9066666666667,36,38.9,41.17,0,0,0,0,0
"2025-07-14 10:15:00",300,1,69,20,36,38.9,29,69.8440677966102,20.19,36,38.9,29.9033333333333,0.0166666666666667,0,0,0,0
"2025-07-14 10:20:00",300,1,68,19,36,38.9,31,68.58,19.25,36,38.9,30.85,0,0,0,0,0
"2025-07-14 10:25:00",300,1,69,17,36,38.9,29,71.3085501858736,16.7033333333333,36,38.9,33.4533333333333,0.103333333333333,0,0,0,0
"2025-07-14 10:30:00",300,1,71,17,36,38.9,37,74.5,17.1466666666667,36,38.9,44.7566666666667,0.193333333333333,0,0,0,0
"2025-07-14 10:35:00",300,1,70,17,36,38.9,34,70.7368421052632,16.7433333333333,36,38.9,31.0066666666667,0.05,0,0,0,0
"2025-07-14 10:40:00",300,1,72,13,36,38.9,20,73.8066298342541,12.87,36,38.9,30.7533333333333,0.396666666666667,0,0,0,0
"2025-07-14 10:45:00",300,1,80,16,36,38.9,52,80.215,15.79,36,38.9,46.64,0.333333333333333,0,0,0,0
"2025-07-14 10:50:00",300,1,79,13,36,38.9,0,78.3605442176871,13.23,35.995,38.89500015,28.8233333333333,0.51,0,0,0,0
"2025-07-14 10:55:00",300,1,76,14,36,38.9,30,76.0324324324324,14.49,36,38.9,25.7466666666667,0.383333333333333,0,0,0,0
"2025-07-14 11:00:00",300,1,78,18,36,38.9,74,78.4380165289256,17.0766666666667,36,38.9,67.92,0.193333333333333,0,0,0,0
"2025-07-14 11:05:00",300,1,80,17,36,38.9,26,80.7288732394366,16.9266666666667,36,38.9,27.84,0.0533333333333333,0,0,0,0
"2025-07-14 11:10:00",300,1,81,19,36,38.9,28,80.7586206896552,19.0166666666667,36,38.9,32.2066666666667,0.0333333333333333,0,0,0,0
"2025-07-14 11:15:00",300,1,78.5,17,36,38.9,40,78.8897637795276,17.5933333333333,36,38.9,36.1933333333333,0.153333333333333,0,0,0,0
"2025-07-14 11:20:00",300,1,74,17,36,38.9,29,73.6160714285714,16.7266666666667,36,38.9,25.9866666666667,0.253333333333333,0,0,0,0
"2025-07-14 11:25:00",300,1,77,17,36,38.9,37,77.6991525423729,16.32,36,38.9,41.82,0.213333333333333,0,0,0,0
"2025-07-14 11:30:00",300,1,74,19,36,38.9,22,74.4558303886926,19.6133333333333,36,38.9,32.0833333333333,0.0566666666666667,0,0,0,0
"2025-07-14 11:35:00",300,1,75,20,36,38.9,22,75.43,19.4333333333333,36,38.9,21.5166666666667,0,0,0,0,0
"2025-07-14 11:40:00",300,1,77,20,36,38.9,16,77.45,20.64,36,38.9,16.14,0,0,0,0,0
"2025-07-14 11:45:00",300,1,77,20,36,38.9,20,76.5866666666667,20.5533333333333,36,38.9,19.5733333333333,0,0,0,0,0
"2025-07-14 11:50:00",300,1,74,18,36,38.9,24,74.3266666666667,18.39,36,38.9,23.8566666666667,0,0,0,0,0
"2025-07-14 11:55:00",300,1,78,18,36,38.9,40,79.4038461538462,17.35,36,38.9,41.4533333333333,0.133333333333333,0,0,0,0
"2025-07-14 12:00:00",300,1,72,19,36,38.9,28,73.6813559322034,17.8833333333333,36,38.9,34.6166666666667,0.0166666666666667,0,0,0,0
"2025-07-14 12:05:00",300,1,74,18,36,38.9,24.5,74.1833333333333,17.6133333333333,36,38.9,25.3133333333333,0,0,0,0,0
"2025-07-14 12:10:00",300,1,74,19,36,38.9,22,74.2066666666667,18.5466666666667,36,38.9,22.4066666666667,0,0,0,0,0
"2025-07-14 12:15:00",300,1,75,18,36,38.9,22,74.8101694915254,18.2833333333333,36,38.9,21.87,0.0166666666666667,0,0,0,0
"2025-07-14 12:20:00",300,1,81,18,36,38.9,39.5,80.4268292682927,16.7066666666667,36,38.9,34.19,0.18,0,0,0,0
"2025-07-14 12:25:00",300,1,78,10,36,38.9,0,78.2272727272727,11.8733333333333,36,38.9,16.3633333333333,0.56,0,0,0,0
"2025-07-14 12:30:00",300,1,71,16,36,38.9,84,73.8965517241379,15.25,36,38.9,67.0066666666667,0.13,0,0,0,0
"2025-07-14 12:35:00",300,1,78,14,36,38.9,54,78.6351351351351,14.1266666666667,36,38.9,59.12,0.26,0,0,0,0
"2025-07-14 12:40:00",300,1,77,17,36,38.9,41,77.6549019607843,17.2133333333333,36,38.9,45.6533333333333,0.15,0,0,0,0
"2025-07-14 12:45:00",300,1,79,18,36,38.9,0,78.9805825242718,18.0533333333333,36,38.9,22.91,0.656666666666667,0,0,0,0
"2025-07-14 12:50:00",300,1,79,18,36,38.9,0,79,18,36,38.9,0.213333333333333,0.993333333333333,0,0,0,0
"2025-07-14 12:55:00",300,1,79,18,36,38.9,0,79.8863636363636,17.9533333333333,36,38.9,11.59,0.706666666666667,0,0,0,0
"2025-07-14 13:00:00",300,1,75,18,36,38.9,30,75.3466666666667,18.0266666666667,36,38.9,32.3266666666667,0,0,0,0,0
"2025-07-14 13:05:00",300,1,73,18,36,38.9,31,72.7866666666667,17.9066666666667,36,38.9,38.5366666666667,0,0,0,0,0
"2025-07-14 13:10:00",300,1,72,18,36,38.9,29,73.3982300884956,17.0233333333333,36,38.9,27.67,0.246666666666667,0,0,0,0
"2025-07-14 13:15:00",300,1,94,15.5,36,38.9,36,94.5479452054795,15.5466666666667,36,38.9,40.12,0.27,0,0,0,0
"2025-07-14 13:20:00",300,1,84,13,36,38.9,27,84.4364640883978,13.1433333333333,36,38.9,32.6666666666667,0.396666666666667,0,0,0,0
"2025-07-14 13:25:00",300,1,79,20,36,38.9,40,79.1433823529412,18.67,36,38.9,41.7333333333333,0.0933333333333333,0,0,0,0
"2025-07-14 13:30:00",300,1,71,20,36,38.9,28,71.62,19.2466666666667,36,38.9,33.2933333333333,0,0,0,0,0
"2025-07-14 13:35:00",300,1,75,19,36,38.9,33,75.9765625,18.84,36,38.9,30.4366666666667,0.146666666666667,0,0,0,0
"2025-07-14 13:40:00",300,1,77,19,36,38.9,35,76.3754385964912,19.36,36,38.9,32.2566666666667,0.05,0,0,0,0
"2025-07-14 13:45:00",300,1,73,20,36,38.9,29,73.3118644067797,20.3166666666667,36,38.9,28.5566666666667,0.0166666666666667,0,0,0,0
"2025-07-14 13:50:00",300,1,74,19,36,38.9,25,73.8766666666667,19.3733333333333,36,38.9,26.92,0,0,0,0,0
"2025-07-14 13:55:00",300,1,73,19,36,38.9,30,72.8869863013699,19.7,36,38.9,37.4433333333333,0.0266666666666667,0,0,0,0
"2025-07-14 14:00:00",300,1,74,19,36,38.9,26.5,74.968085106383,18.5833333333333,36,38.9,31.9933333333333,0.06,0,0,0,0
"2025-07-14 14:05:00",300,1,73,18,36,38.9,30,73.0177304964539,17.6833333333333,36,38.9,29.83,0.06,0,0,0,0
"2025-07-14 14:10:00",300,1,73,19,36,38.9,28,73.0666666666667,19.7,36,38.9,31.2333333333333,0,0,0,0,0
"2025-07-14 14:15:00",300,1,73,19,36,38.9,32,73.5272108843537,18.8333333333333,36,38.9,33.53,0.02,0,0,0,0
"2025-07-14 14:20:00",300,1,85,12,36,38.9,18.5,84.1823529411765,12.97,36,38.9,30.2733333333333,0.433333333333333,0,0,0,0
"2025-07-14 14:25:00",300,1,81,16,36,38.9,29,80.9227941176471,15.24,36,38.9,28.1633333333333,0.0933333333333333,0,0,0,0
"2025-07-14 14:30:00",300,1,85,17,36,38.9,33,84.4326530612245,16.9866666666667,36,38.9,43.5866666666667,0.183333333333333,0,0,0,0
"2025-07-14 14:35:00",300,1,76,16,35.7,38.600002,45,78.3241106719368,15.6833333333333,35.6113333333333,38.5113338333333,49.0633333333333,0.156666666666667,0,0,0,0
"2025-07-14 14:40:00",300,1,70,19,35.2,38.100002,22,69.99,18.7966666666667,35.2385,38.13850085,23.3466666666667,0,0,0,0,0
"2025-07-14 14:45:00",300,1,70,18,35.275,38.175,20,70.7728813559322,17.3266666666667,35.2893333333333,38.1893344333333,24.8633333333333,0.0166666666666667,0,0,0,0
"2025-07-14 14:50:00",300,1,72,16,35.8,38.7,29,71.9966666666667,15.9866666666667,35.6458333333333,38.5458348833333,27.41,0,0,0,0,0
"2025-07-14 14:55:00",300,1,71,16,36,38.9,17,71.8666666666667,16.3233333333333,35.9925,38.8925003,18.6766666666667,0,0,0,0,0
"2025-07-14 15:00:00",300,1,69,17,36,38.9,15,69.24,17.25,35.9043333333333,38.80433376,15.3233333333333,0,0,0,0,0
"2025-07-14 15:05:00",300,1,68,16,35.95,38.850002,27,68.2933333333333,15.9733333333333,35.9431666666667,38.84316749,29.14,0,0,0,0,0
"2025-07-14 15:10:00",300,1,67,16,35.8,38.7,22,67.6133333333333,16.0266666666667,35.7621666666667,38.6621680166667,22.3733333333333,0,0,0,0,0
"2025-07-14 15:15:00",300,1,68,16,35.7,38.600002,27,67.79,16.35,35.6651666666667,38.5651671166667,26.0466666666667,0,0,0,0,0
"2025-07-14 15:20:00",300,1,69,16,35.9,38.800003,20,68.6466666666667,16.1466666666667,35.8145,38.7145013266667,21.7333333333333,0,0,0,0,0
"2025-07-14 15:25:00",300,1,70,17,35.675,38.5750025,23,70.2733333333333,16.6866666666667,35.6436666666667,38.54366754,27.8233333333333,0,0,0,0,0
"2025-07-14 15:30:00",300,1,69,15.5,35.75,38.65,27,70.0515463917526,15.7666666666667,35.7755,38.6755007766667,33.33,0.03,0,0,0,0
"2025-07-14 15:35:00",300,1,69,15,36,38.9,22,68.67,14.8166666666667,35.959,38.8590002733333,24.34,0,0,0,0,0
"2025-07-14 15:40:00",300,1,69,15,36,38.9,19,69.53,15.1066666666667,36,38.9,19.05,0,0,0,0,0
"2025-07-14 15:45:00",300,1,71,15,36,38.9,19,70.9933333333333,14.97,36,38.9,24.4433333333333,0,0,0,0,0
"2025-07-14 15:50:00",300,1,72,15,36,38.9,17,71.76,15.3533333333333,36,38.9,18.7866666666667,0,0,0,0,0
"2025-07-14 15:55:00",300,1,72,16,36,38.9,15,72.04,15.6,36,38.9,16.51,0,0,0,0,0
"2025-07-14 16:00:00",300,1,72,15,36,38.9,17,72.3433333333333,15.4366666666667,36,38.9,18.1166666666667,0,0,0,0,0
"2025-07-14 16:05:00",300,1,73,15,36,38.9,16,72.7266666666667,15.4233333333333,36,38.9,16.3866666666667,0,0,0,0,0
"2025-07-14 16:10:00",300,1,73,15,36,38.9,17,72.7275862068965,15.3366666666667,36,38.9,35.4166666666667,0.0333333333333333,0,0,0,0
"2025-07-14 16:15:00",300,1,73,15,36,38.9,24,73.0633333333333,15.3133333333333,36,38.9,27.6666666666667,0,0,0,0,0
"2025-07-14 16:20:00",300,1,76,16,36,38.9,20,75.986301369863,16.27,35.9975,38.8975001,29.1066666666667,0.0266666666666667,0,0,0,0
"2025-07-14 16:25:00",300,1,79,16,36,38.9,20,78.4133333333333,16.7633333333333,36,38.9,21.4833333333333,0,0,0,0,0
"2025-07-14 16:30:00",300,1,77,15,36.45,39.350002,20,77.16,14.8533333333333,36.5408333333333,39.4408340333333,21.58,0,0,0,0,0
"2025-07-14 16:35:00",300,1,77,15,37,39.9,20,77.1855670103093,15.9933333333333,37,39.9,26.61,0.03,0,0,0,0
"2025-07-14 16:40:00",300,1,76,15,37,39.9,18,76.5133333333333,14.9933333333333,36.7441666666667,39.6441670166667,20.3633333333333,0,0,0,0,0
"2025-07-14 16:45:00",300,1,77,14,36,38.9,16,76.7533333333333,14.15,36,38.9,17.0266666666667,0,0,0,0,0
"2025-07-14 16:50:00",300,1,76,14,36,38.9,14,76.1266666666667,14.2266666666667,36,38.9,17.5033333333333,0,0,0,0,0
"2025-07-14 16:55:00",300,1,78,15,36,38.9,13,78.1166666666667,14.5366666666667,36,38.9,13.07,0,0,0,0,0
"2025-07-14 17:00:00",300,1,80,14,36,38.9,18,79.6952054794521,14.0466666666667,36,38.9,26.8033333333333,0.0266666666666667,0,0,0,0
"2025-07-14 17:05:00",300,1,80,14,36,38.9,16,80.0733333333333,14.5166666666667,36,38.9,22.0966666666667,0,0,0,0,0
"2025-07-14 17:10:00",300,1,79,15,36,38.9,15,78.5566666666667,14.65,36,38.9,16.2266666666667,0,0,0,0,0
"2025-07-14 17:15:00",300,1,76,15,36,38.9,14,76.6166666666667,15.06,36,38.9,20.2366666666667,0,0,0,0,0
"2025-07-14 17:20:00",300,1,80,15,36,38.9,13.5,81.0268456375839,15.0833333333333,36,38.9,16.2633333333333,0.00666666666666667,0,0,0,0
"2025-07-14 17:25:00",300,1,84,18,36,38.9,29,86.1889763779528,20.4338983050847,36,38.9,32.8433333333333,0.153333333333333,0.0166666666666667,0,0,0
"2025-07-14 17:30:00",300,1,79,17,36,38.9,20,79.2733333333333,17.9433333333333,36,38.9,20.43,0,0,0,0,0
"2025-07-14 17:35:00",300,1,76,15,36,38.9,19.5,76.3733333333333,14.5466666666667,36,38.9,19.0966666666667,0,0,0,0,0
"2025-07-14 17:40:00",300,1,75,15,36,38.9,17,74.5466666666667,14.5333333333333,36,38.9,17.8233333333333,0,0,0,0,0
"2025-07-14 17:45:00",300,1,73,14,36,38.9,19,72.4566666666667,14.12,36,38.9,19.4766666666667,0,0,0,0,0
"2025-07-14 17:50:00",300,1,71,14,36,38.9,21,71.1133333333333,13.6066666666667,36,38.9,22.2133333333333,0,0,0,0,0
"2025-07-14 17:55:00",300,1,72,14,36,38.9,19,72.2033333333333,14.2933333333333,36,38.9,19.9566666666667,0,0,0,0,0
"2025-07-14 18:00:00",300,1,72,15,36,38.9,25,73.264406779661,15.17,36,38.9,30.47,0.0166666666666667,0,0,0,0
"2025-07-14 18:05:00",300,1,76,15,36,38.9,20,75.2966666666667,15.4,35.9975,38.8975001,36.1,0,0,0,0,0
"2025-07-14 18:10:00",300,1,78,18,36,38.9,13,77.9266666666667,18.77,36,38.9,13.1733333333333,0,0,0,0,0
"2025-07-14 18:15:00",300,1,80,18,36,38.9,31,80.6433333333333,18.66,36,38.9,33.63,0,0,0,0,0
"2025-07-14 18:20:00",300,1,78,17,36,38.9,24,78.4033333333333,18.0966666666667,36,38.9,24.3466666666667,0,0,0,0,0
"2025-07-14 18:25:00",300,1,73,16,36,38.9,28,72.8666666666667,16.1133333333333,36,38.9,29.6166666666667,0,0,0,0,0
"2025-07-14 18:30:00",300,1,69,16,36,38.9,26,69.6406779661017,16.07,36,38.9,31.9466666666667,0.0166666666666667,0,0,0,0
"2025-07-14 18:35:00",300,1,69,16,36,38.9,38,69.5,17.59,36,38.9,45.4066666666667,0,0,0,0,0
"2025-07-14 18:40:00",300,1,68,15,36,38.9,24.5,67.6666666666667,15.4866666666667,36,38.9,25.8633333333333,0,0,0,0,0
"2025-07-14 18:45:00",300,1,67,15,36,38.9,20,67.2,14.8,36,38.9,21.5266666666667,0,0,0,0,0
"2025-07-14 18:50:00",300,1,69,15,36,38.9,21,69.2333333333333,14.85,36,38.9,21.83,0,0,0,0,0
"2025-07-14 18:55:00",300,1,70,15,36,38.9,20,69.95,15.57,36,38.9,21.28,0,0,0,0,0
"2025-07-14 19:00:00",300,1,71,15,36,38.9,22,70.65,15.52,36,38.9,23.19,0,0,0,0,0
"2025-07-14 19:05:00",300,1,73,15,36,38.9,18,72.9491525423729,15.7,36,38.9,32.66,0.0166666666666667,0,0,0,0
"2025-07-14 19:10:00",300,1,70,16,36,38.9,20,70.04,15.9233333333333,36,38.9,31.8433333333333,0,0,0,0,0
"2025-07-14 19:15:00",300,1,69,15,36,38.9,44,70.280442804428,15.56,36,38.9,53.7733333333333,0.0966666666666667,0,0,0,0
"2025-07-14 19:20:00",300,1,71,16,36,38.9,19,71.3866666666667,16.1266666666667,36,38.9,29.1933333333333,0,0,0,0,0
"2025-07-14 19:25:00",300,1,70,17,36,38.9,19,69.9533333333333,16.8333333333333,36,38.9,19.2966666666667,0,0,0,0,0
"2025-07-14 19:30:00",300,1,70,17,36,38.9,19,70.38,16.6666666666667,36,38.9,18.9866666666667,0,0,0,0,0
"2025-07-14 19:35:00",300,1,71,16,36,38.9,16,70.6333333333333,15.8566666666667,36,38.9,16.6933333333333,0,0,0,0,0
"2025-07-14 19:40:00",300,1,70,17,36,38.9,18,70.25,17.2966666666667,36,38.9,20.0366666666667,0,0,0,0,0
"2025-07-14 19:45:00",300,1,69,19,36,38.9,28,69.05,18.5266666666667,36,38.9,29.43,0,0,0,0,0
"2025-07-14 19:50:00",300,1,71,17,36,38.9,28,70.39,17.42,36,38.9,27.8466666666667,0,0,0,0,0
"2025-07-14 19:55:00",300,1,72,19,36,38.9,17,72.0566666666667,19.0733333333333,36,38.9,20.1466666666667,0,0,0,0,0
"2025-07-14 20:00:00",300,1,71,20,36,38.9,32.5,71.24,19.3766666666667,36,38.9,30.98,0,0,0,0,0
"2025-07-14 20:05:00",300,1,73,19,36,38.9,13,72.7366666666667,19.7933333333333,36,38.9,13.9533333333333,0,0,0,0,0
"2025-07-14 20:10:00",300,1,72,18,36,38.9,18,71.6813559322034,17.62,36,38.9,32.11,0.0166666666666667,0,0,0,0
"2025-07-14 20:15:00",300,1,70,18,36,38.9,21,70.3933333333333,17.72,36,38.9,29.0833333333333,0,0,0,0,0
"2025-07-14 20:20:00",300,1,67,17,36,38.9,32,67.588850174216,17.0366666666667,36,38.9,52.8333333333333,0.0433333333333333,0,0,0,0
"2025-07-14 20:25:00",300,1,66,15,36,38.9,30,65.96,15.0366666666667,36,38.9,29.59,0,0,0,0,0
"2025-07-14 20:30:00",300,1,66,18,35.75,38.65,21,66.06,17.8833333333333,35.6888333333333,38.5888337833333,25.3766666666667,0,0,0,0,0
"2025-07-14 20:35:00",300,1,66,18,35.25,38.15,26,66.6632302405498,18.3233333333333,35.2566666666667,38.1566681166667,43.2,0.03,0,0,0,0
"2025-07-14 20:40:00",300,1,67,18,35.35,38.25,23,67.0533333333333,18.6433333333333,35.3956666666667,38.2956674066667,34.5266666666667,0,0,0,0,0
"2025-07-14 20:45:00",300,1,66,17,36,38.9,28,66.23,17.2133333333333,35.9863333333333,38.8863337933333,29.3466666666667,0,0,0,0,0
"2025-07-14 20:50:00",300,1,67,17,36,38.9,25,66.5833333333333,16.8966666666667,36,38.9,24.2266666666667,0,0,0,0,0
"2025-07-14 20:55:00",300,1,66,16,36,38.9,27.5,66.5853658536585,15.49,36,38.9,39.5333333333333,0.0433333333333333,0,0,0,0
"2025-07-14 21:00:00",300,1,64,16,36.95,39.850002,31,64.5933333333333,16.0933333333333,36.5708333333333,39.4708335833333,34.8933333333333,0,0,0,0,0
"2025-07-14 21:05:00",300,1,65,16,37,39.9,23,64.7666666666667,15.9766666666667,37,39.9,25.8333333333333,0,0,0,0,0
"2025-07-14 21:10:00",300,1,65,16,37,39.9,22,65.0633333333333,16.1733333333333,37,39.9,21.9566666666667,0,0,0,0,0
"2025-07-14 21:15:00",300,1,65,15,37,39.9,24,65.4666666666667,15.6066666666667,37,39.9,27.2766666666667,0,0,0,0,0
"2025-07-14 21:20:00",300,1,66,17,37,39.9,28,66.2233333333333,16.81,37,39.9,30.3133333333333,0,0,0,0,0
"2025-07-14 21:25:00",300,1,69,20,37,39.9,18,70.45,20.4966666666667,36.9835,39.8835001766667,32.0966666666667,0,0,0,0,0
"2025-07-14 21:30:00",300,1,68,17,36.175,39.075,42,68.4027303754266,16.66,36.2626666666667,39.16266728,40.7766666666667,0.0233333333333333,0,0,0,0
